sn,e_serial_p0,Direction_p0,e_high_p0,e_low_p0,e_close_p0,e_serial_p1,Direction_p1,e_high_p1,e_low_p1,e_close_p1,e_serial_p2,Direction_p2,e_high_p2,e_low_p2,e_close_p2,e_serial_p3,Direction_p3,e_high_p3,e_low_p3,e_close_p3,e_serial_p4,Direction_p4,e_high_p4,e_low_p4,e_close_p4,e_serial_p5,Direction_p5,e_high_p5,e_low_p5,e_close_p5,w0,w1,w2,w3,w4,w5,c_serial,c_high,c_low,c_close,c_time
177,4502,Bear,1.3638101,1.360865,1.3615999,4514,Bull,1.3610699,1.3600049,1.360525,4520,Bear,1.364295,1.3618951,1.3635249,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,17/2/22 22:00,18/2/22 10:00,18/2/22 16:00,25/2/22 0:00,1/3/22 15:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
178,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4711,Bull,1.3297501,1.3271551,1.3290999,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,25/2/22 12:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
179,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,1/3/22 15:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
180,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4711,Bull,1.3297501,1.3271551,1.3290999,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
181,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
182,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4711,Bull,1.3297501,1.3271551,1.3290999,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
183,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,2/3/22 15:00,4713,1.3316,1.3279,1.3308,2/3/22 17:00
184,4502,Bear,1.3638101,1.360865,1.3615999,4514,Bull,1.3610699,1.3600049,1.360525,4520,Bear,1.364295,1.3618951,1.3635249,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4767,Bull,1.3227899,1.320235,1.3218651,17/2/22 22:00,18/2/22 10:00,18/2/22 16:00,25/2/22 0:00,25/2/22 12:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
185,4502,Bear,1.3638101,1.360865,1.3615999,4514,Bull,1.3610699,1.3600049,1.360525,4520,Bear,1.364295,1.3618951,1.3635249,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4767,Bull,1.3227899,1.320235,1.3218651,17/2/22 22:00,18/2/22 10:00,18/2/22 16:00,25/2/22 0:00,1/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
186,4502,Bear,1.3638101,1.360865,1.3615999,4514,Bull,1.3610699,1.3600049,1.360525,4520,Bear,1.364295,1.3618951,1.3635249,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4767,Bull,1.3227899,1.320235,1.3218651,17/2/22 22:00,18/2/22 10:00,18/2/22 16:00,2/3/22 15:00,3/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
187,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,25/2/22 12:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
188,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,1/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
189,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,2/3/22 15:00,3/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
190,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
191,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
192,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4767,Bull,1.3227899,1.320235,1.3218651,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
193,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4767,Bull,1.3227899,1.320235,1.3218651,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
194,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4767,Bull,1.3227899,1.320235,1.3218651,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
195,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4767,Bull,1.3227899,1.320235,1.3218651,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,4/3/22 23:00,4770,1.3241,1.3227,1.3238,5/3/22 2:00
196,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,25/2/22 12:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
197,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,1/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
198,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,2/3/22 15:00,3/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
199,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
200,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
201,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4777,Bull,1.320655,1.3185251,1.32014,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
202,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4777,Bull,1.320655,1.3185251,1.32014,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
203,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4777,Bull,1.320655,1.3185251,1.32014,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
204,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4777,Bull,1.320655,1.3185251,1.32014,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,7/3/22 9:00,4779,1.3222,1.3193,1.3209,7/3/22 11:00
205,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,25/2/22 12:00,8/3/22 8:00,,,,,
206,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,25/2/22 0:00,1/3/22 15:00,8/3/22 8:00,,,,,
207,4520,Bear,1.364295,1.3618951,1.3635249,4528,Bull,1.35939,1.3573201,1.35846,4544,Bear,1.3638649,1.362355,1.3634701,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,19/2/22 0:00,21/2/22 16:00,2/3/22 15:00,3/3/22 15:00,8/3/22 8:00,,,,,
208,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,8/3/22 8:00,,,,,
209,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,8/3/22 8:00,,,,,
210,4520,Bear,1.364295,1.3618951,1.3635249,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4800,Bull,1.311595,1.3101699,1.31073,18/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,8/3/22 8:00,,,,,
211,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4800,Bull,1.311595,1.3101699,1.31073,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,8/3/22 8:00,,,,,
212,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4800,Bull,1.311595,1.3101699,1.31073,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,8/3/22 8:00,,,,,
213,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4800,Bull,1.311595,1.3101699,1.31073,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,8/3/22 8:00,,,,,
214,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4636,Bear,1.3438799,1.3420451,1.34302,4807,Bull,1.311435,1.3082199,1.30916,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,25/2/22 12:00,8/3/22 15:00,4810,1.3134,1.3113,1.3121,8/3/22 18:00
215,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4624,Bull,1.33605,1.32729,1.335655,4687,Bear,1.343755,1.3419149,1.342365,4807,Bull,1.311435,1.3082199,1.30916,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,25/2/22 0:00,1/3/22 15:00,8/3/22 15:00,4810,1.3134,1.3113,1.3121,8/3/22 18:00
216,4544,Bear,1.3638649,1.362355,1.3634701,4575,Bull,1.3603151,1.3538499,1.3590851,4592,Bear,1.3620651,1.3603699,1.3604851,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,21/2/22 16:00,22/2/22 23:00,23/2/22 16:00,2/3/22 15:00,3/3/22 15:00,8/3/22 15:00,4810,1.3134,1.3113,1.3121,8/3/22 18:00
217,4636,Bear,1.3438799,1.3420451,1.34302,4654,Bull,1.335575,1.331255,1.3340349,4687,Bear,1.343755,1.3419149,1.342365,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4880,Bull,1.3087101,1.305105,1.3059499,25/2/22 12:00,28/2/22 6:00,1/3/22 15:00,8/3/22 15:00,10/3/22 16:00,11/3/22 16:00,4883,1.312,1.3084,1.3108,11/3/22 19:00
218,4636,Bear,1.3438799,1.3420451,1.34302,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4880,Bull,1.3087101,1.305105,1.3059499,25/2/22 12:00,2/3/22 15:00,3/3/22 15:00,8/3/22 15:00,10/3/22 16:00,11/3/22 16:00,4883,1.312,1.3084,1.3108,11/3/22 19:00
219,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4880,Bull,1.3087101,1.305105,1.3059499,1/3/22 15:00,2/3/22 15:00,3/3/22 15:00,8/3/22 15:00,10/3/22 16:00,11/3/22 16:00,4883,1.312,1.3084,1.3108,11/3/22 19:00
220,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4892,Bull,1.3040049,1.302755,1.30354,1/3/22 15:00,2/3/22 15:00,3/3/22 15:00,8/3/22 15:00,10/3/22 16:00,12/3/22 4:00,4894,1.3044,1.3033,1.3038,14/3/22 5:00
221,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4880,Bull,1.3087101,1.305105,1.3059499,4884,Bear,1.312505,1.3079801,1.3092251,4892,Bull,1.3040049,1.302755,1.30354,1/3/22 15:00,2/3/22 15:00,3/3/22 15:00,11/3/22 16:00,11/3/22 20:00,12/3/22 4:00,4894,1.3044,1.3033,1.3038,14/3/22 5:00
222,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4901,Bull,1.302405,1.3009701,1.3023,1/3/22 15:00,2/3/22 15:00,3/3/22 15:00,8/3/22 15:00,10/3/22 16:00,14/3/22 12:00,4904,1.3043,1.3015,1.304,14/3/22 15:00
223,4687,Bear,1.343755,1.3419149,1.342365,4711,Bull,1.3297501,1.3271551,1.3290999,4735,Bear,1.341805,1.3391,1.3392,4880,Bull,1.3087101,1.305105,1.3059499,4884,Bear,1.312505,1.3079801,1.3092251,4901,Bull,1.302405,1.3009701,1.3023,1/3/22 15:00,2/3/22 15:00,3/3/22 15:00,11/3/22 16:00,11/3/22 20:00,14/3/22 12:00,4904,1.3043,1.3015,1.304,14/3/22 15:00
224,4735,Bear,1.341805,1.3391,1.3392,4807,Bull,1.311435,1.3082199,1.30916,4856,Bear,1.3194749,1.3146801,1.31585,4901,Bull,1.302405,1.3009701,1.3023,4909,Bear,1.307935,1.302275,1.3066599,4922,Bull,1.3015151,1.30004,1.300735,3/3/22 15:00,8/3/22 15:00,10/3/22 16:00,14/3/22 12:00,14/3/22 20:00,15/3/22 9:00,4924,1.3046,1.3025,1.3046,15/3/22 11:00
225,5067,Bear,1.329875,1.32796,1.3288751,5098,Bull,1.3178501,1.3157101,1.3175349,5117,Bear,1.32249,1.320615,1.322195,5151,Bull,1.3087549,1.306665,1.30829,5168,Bear,1.3115699,1.3086851,1.30917,5170,Bull,1.3099,1.3051,1.3085151,23/3/22 10:00,24/3/22 17:00,25/3/22 12:00,28/3/22 22:00,29/3/22 15:00,29/3/22 17:00,5172,1.3149,1.3065,1.3129,29/3/22 19:00
226,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5311,Bull,1.3064449,1.30456,1.305855,5314,Bear,1.31083,1.30932,1.309825,5366,Bull,1.3027749,1.2982049,1.298435,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,6/4/22 14:00,6/4/22 17:00,8/4/22 21:00,5369,1.3034,1.3027,1.3032,9/4/22 0:00
227,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5311,Bull,1.3064449,1.30456,1.305855,5336,Bear,1.31066,1.3085251,1.309015,5366,Bull,1.3027749,1.2982049,1.298435,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,6/4/22 14:00,7/4/22 15:00,8/4/22 21:00,5369,1.3034,1.3027,1.3032,9/4/22 0:00
228,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5311,Bull,1.3064449,1.30456,1.305855,5314,Bear,1.31083,1.30932,1.309825,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,6/4/22 14:00,6/4/22 17:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
229,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5311,Bull,1.3064449,1.30456,1.305855,5336,Bear,1.31066,1.3085251,1.309015,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,6/4/22 14:00,7/4/22 15:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
230,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5366,Bull,1.3027749,1.2982049,1.298435,5386,Bear,1.305695,1.30231,1.30526,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,8/4/22 21:00,11/4/22 17:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
231,5199,Bear,1.318255,1.3161399,1.317215,5222,Bull,1.3141799,1.3106251,1.3134,5224,Bear,1.317565,1.3139551,1.3150151,5366,Bull,1.3027749,1.2982049,1.298435,5414,Bear,1.30539,1.303355,1.3036749,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,31/3/22 21:00,31/3/22 23:00,8/4/22 21:00,12/4/22 21:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
232,5199,Bear,1.318255,1.3161399,1.317215,5247,Bull,1.31129,1.308655,1.3108151,5295,Bear,1.31669,1.3112049,1.313035,5366,Bull,1.3027749,1.2982049,1.298435,5386,Bear,1.305695,1.30231,1.30526,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,1/4/22 22:00,5/4/22 22:00,8/4/22 21:00,11/4/22 17:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
233,5199,Bear,1.318255,1.3161399,1.317215,5247,Bull,1.31129,1.308655,1.3108151,5295,Bear,1.31669,1.3112049,1.313035,5366,Bull,1.3027749,1.2982049,1.298435,5414,Bear,1.30539,1.303355,1.3036749,5432,Bull,1.3000951,1.297315,1.2999799,30/3/22 22:00,1/4/22 22:00,5/4/22 22:00,8/4/22 21:00,12/4/22 21:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
234,5224,Bear,1.317565,1.3139551,1.3150151,5247,Bull,1.31129,1.308655,1.3108151,5295,Bear,1.31669,1.3112049,1.313035,5366,Bull,1.3027749,1.2982049,1.298435,5386,Bear,1.305695,1.30231,1.30526,5432,Bull,1.3000951,1.297315,1.2999799,31/3/22 23:00,1/4/22 22:00,5/4/22 22:00,8/4/22 21:00,11/4/22 17:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
235,5224,Bear,1.317565,1.3139551,1.3150151,5247,Bull,1.31129,1.308655,1.3108151,5295,Bear,1.31669,1.3112049,1.313035,5366,Bull,1.3027749,1.2982049,1.298435,5414,Bear,1.30539,1.303355,1.3036749,5432,Bull,1.3000951,1.297315,1.2999799,31/3/22 23:00,1/4/22 22:00,5/4/22 22:00,8/4/22 21:00,12/4/22 21:00,13/4/22 15:00,5436,1.3025,1.2997,1.3,13/4/22 19:00
